number1,number2,score
235,234,0
236,235,0
237,236,0
238,237,0
239,238,0
240,239,0
241,240,0
242,241,0
243,242,0
244,243,0
245,244,0
246,245,0
247,246,0
248,247,0
249,248,0
250,249,0
251,250,0
252,251,0
253,252,0
254,253,0
255,254,0
256,255,0
257,256,0
258,257,0
259,258,0
260,259,0
261,260,0
262,261,0
263,262,0
264,263,0
265,264,0
266,265,0
267,266,0
268,267,0
269,268,0
270,269,0
271,270,0
272,271,0
273,272,0
274,273,0
275,274,0
276,275,0
277,276,0
278,277,0
279,278,0
280,279,0
281,280,0
282,281,0
283,282,0
284,283,0
285,284,0
286,285,0
287,286,0
288,287,0
289,288,0
290,289,0
291,290,0
292,291,0
293,292,0
294,293,0
295,294,0
296,295,0
297,296,0
298,297,0
299,298,0
300,299,0
301,300,0
302,301,0
303,302,0
304,303,0
305,304,0
306,305,0
307,306,0
308,307,0
309,308,0
310,309,0
311,310,0
312,311,0
313,312,0
314,313,0
315,314,0
316,315,0
317,316,0
318,317,0
319,318,0
320,319,0
321,320,0
322,321,0
323,322,0
324,323,0
325,324,0
326,325,0
327,326,0
328,327,0
329,328,0
330,329,0
331,330,0
332,331,0
333,332,0
334,333,0
335,334,0
336,335,0
337,336,0
338,337,0
339,338,0
340,339,0
341,340,0
342,341,0
343,342,0
344,343,0
345,344,0
346,345,0
347,346,0
348,347,0
349,348,0
350,349,0
351,350,0
352,351,0
353,352,0
354,353,0
355,354,0
356,355,0
357,356,0
358,357,0
359,358,0
360,359,0
361,360,0
362,361,0
363,362,0
364,363,0
365,364,0
366,365,0
367,366,0
368,367,0
369,368,0
370,369,0
371,370,0
372,371,0
373,372,0
374,373,0
375,374,0
376,375,0
377,376,0
378,377,0
379,378,0
380,379,0
381,380,0
382,381,0
383,382,0
384,383,0
385,384,0
386,385,0
387,386,0
388,387,0
389,388,0
390,389,0
391,390,0
392,391,0
393,392,0
394,393,0
395,394,0
396,395,0
397,396,0
398,397,0
399,398,0
400,399,0
401,400,0
402,401,0
403,402,0
404,403,0
405,404,0
406,405,0
407,406,0
408,407,0
409,408,0
410,409,0
411,410,0
412,411,0
413,412,0
414,413,0
415,414,0
416,415,0
417,416,0
418,417,0
419,418,0
420,419,0
421,420,0
422,421,0
423,422,0
424,423,0
425,424,0
426,425,0
427,426,0
428,427,0
429,428,0
430,429,0
431,430,0
432,431,0
433,432,0
434,433,0
435,434,0
436,435,0
437,436,0
438,437,0
439,438,0
440,439,0
441,440,0
442,441,0
443,442,0
444,443,0
445,444,0
446,445,0
447,446,0
448,447,0
449,448,0
450,449,0
451,450,0
452,451,0
453,452,0
454,453,0
455,454,0
456,455,0
457,456,0
458,457,0
459,458,0
460,459,0
461,460,0
462,461,0
463,462,0
464,463,0
465,464,0
466,465,0
467,466,0
468,467,0
469,468,0
470,469,0
471,470,0
472,471,0
473,472,0
474,473,0
475,474,0
476,475,0
477,476,0
478,477,0
479,478,0
480,479,0
481,480,0
482,481,0
483,482,0
484,483,0
485,484,0
486,485,0
487,486,0
488,487,0
489,488,0
490,489,0
491,490,0
492,491,0
493,492,0
494,493,0
495,494,0
496,495,0
497,496,0
498,497,0
499,498,0
500,499,0
501,500,0
502,501,0
503,502,0
504,503,0
505,504,0
506,505,0
507,506,0
508,507,0
509,508,0
510,509,0
511,510,0
512,511,0
513,512,0
514,513,0
515,514,0
516,515,0
517,516,0
518,517,0
519,518,0
520,519,0
521,520,0
522,521,0
523,522,0
524,523,0
525,524,0
526,525,0
527,526,0
528,527,0
529,528,0
530,529,0
531,530,0
532,531,0
533,532,0
534,533,0
535,534,0
536,535,0
537,536,0
538,537,0
539,538,0
540,539,0
541,540,0
542,541,0
543,542,0
544,543,0
545,544,0
546,545,0
547,546,0
548,547,0
549,548,0
550,549,0
551,550,0
552,551,0
553,552,0
554,553,0
555,554,0
556,555,0
557,556,0
558,557,0
559,558,0
560,559,0
561,560,0
562,561,0
563,562,0
564,563,0
565,564,0
566,565,0
567,566,0
568,567,0
569,568,0
570,569,0
571,570,0
572,571,0
573,572,0
574,573,0
575,574,0
576,575,0
577,576,0
578,577,0
579,578,0
580,579,0
581,580,0
582,581,0
583,582,0
584,583,0
585,584,0
586,585,0
587,586,0
588,587,0
589,588,0
590,589,0
591,590,0
592,591,0
593,592,0
594,593,0
595,594,0
596,595,0
597,596,0
598,597,0
599,598,0
600,599,0
601,600,0
602,601,0
603,602,0
604,603,0
605,604,0
606,605,0
607,606,0
608,607,0
609,608,0
610,609,0
611,610,0
612,611,0
613,612,0
614,613,0
615,614,0
616,615,0
617,616,0
618,617,0
619,618,0
620,619,0
621,620,0
622,621,0
623,622,0
624,623,0
625,624,0
626,625,0
627,626,0
628,627,0
629,628,0
630,629,0
631,630,0
632,631,0
633,632,0
634,633,0
635,634,0
636,635,0
637,636,0
638,637,0
639,638,0
640,639,0
641,640,0
642,641,0
643,642,0
644,643,0
645,644,0
646,645,0
647,646,0
648,647,0
649,648,0
650,649,0
651,650,0
652,651,0
653,652,0
654,653,0
655,654,0
656,655,0
657,656,0
658,657,0
659,658,0
660,659,0
661,660,0
662,661,0
663,662,0
664,663,0
665,664,0
666,665,0
667,666,0
668,667,0
669,668,0
670,669,0
671,670,0
672,671,0
673,672,0
674,673,0
675,674,0
676,675,0
677,676,0
678,677,0
679,678,0
680,679,0
681,680,0
682,681,0
683,682,0
684,683,0
685,684,0
686,685,0
687,686,0
688,687,0
689,688,0
690,689,0
691,690,0
692,691,0
693,692,0
694,693,0
695,694,0
696,695,0
697,696,0
698,697,0
699,698,0
700,699,0
701,700,0
702,701,0
703,702,0
704,703,0
705,704,0
706,705,0
707,706,0
708,707,0
709,708,0
710,709,0
711,710,0
712,711,0
713,712,0
714,713,0
715,714,0
716,715,0
717,716,0
718,717,0
719,718,0
720,719,0
721,720,0
722,721,0
723,722,0
724,723,0
725,724,0
726,725,0
727,726,0
728,727,0
729,728,0
730,729,0
731,730,0
732,731,0
733,732,0
734,733,0
735,734,0
736,735,0
737,736,0
738,737,0
739,738,0
740,739,0
741,740,0
742,741,0
743,742,0
744,743,0
745,744,0
746,745,0
747,746,0
748,747,0
749,748,0
750,749,0
751,750,0
752,751,0
753,752,0
754,753,0
755,754,0
756,755,0
757,756,0
758,757,0
759,758,0
760,759,0
761,760,0
762,761,0
763,762,0
764,763,0
765,764,0
766,765,0
767,766,0
768,767,0
769,768,0
770,769,0
771,770,0
772,771,0
773,772,0
774,773,0
775,774,0
776,775,0
777,776,0
778,777,0
779,778,0
780,779,0
781,780,0
782,781,0
783,782,0
784,783,0
785,784,0
786,785,0
787,786,0
788,787,0
789,788,0
790,789,0
791,790,0
792,791,0
793,792,0
794,793,0
795,794,0
796,795,0
797,796,0
798,797,0
799,798,0
800,799,0
801,800,0
802,801,0
803,802,0
804,803,0
805,804,0
806,805,0
807,806,0
808,807,0
809,808,0
810,809,0
811,810,0
812,811,0
813,812,0
814,813,0
815,814,0
816,815,0
817,816,0
818,817,0
819,818,0
820,819,0
821,820,0
822,821,0
823,822,0
824,823,0
825,824,0
826,825,0
827,826,0
828,827,0
829,828,0
830,829,0
831,830,0
832,831,0
833,832,0
834,833,0
835,834,0
836,835,0
837,836,0
838,837,0
839,838,0
840,839,0
841,840,0
842,841,0
843,842,0
844,843,0
845,844,0
846,845,0
847,846,0
848,847,0
849,848,0
850,849,0
851,850,0
852,851,0
853,852,0
854,853,0
855,854,0
856,855,0
857,856,0
858,857,0
859,858,0
860,859,0
861,860,0
862,861,0
863,862,0
864,863,0
865,864,0
866,865,0
867,866,0
868,867,0
869,868,0
870,869,0
871,870,0
872,871,0
873,872,0
874,873,0
875,874,0
876,875,0
877,876,0
878,877,0
879,878,0
880,879,0
881,880,0
882,881,0
883,882,0
884,883,0
885,884,0
886,885,0
887,886,0
888,887,0
889,888,0
890,889,0
891,890,0
892,891,0
893,892,0
894,893,0
895,894,0
896,895,0
897,896,0
898,897,0
899,898,0
900,899,0
901,900,0
902,901,0
903,902,0
904,903,0
905,904,0
906,905,0
907,906,0
908,907,0
909,908,0
910,909,0
911,910,0
912,911,0
913,912,0
914,913,0
915,914,0
916,915,0
917,916,0
918,917,0
919,918,0
920,919,0
921,920,0
922,921,0
923,922,0
924,923,0
925,924,0
926,925,0
927,926,0
928,927,0
929,928,0
930,929,0
931,930,0
932,931,0
933,932,0
934,933,0
935,934,0
936,935,0
937,936,0
938,937,0
939,938,0
940,939,0
941,940,0
942,941,0
943,942,0
944,943,0
945,944,0
946,945,0
947,946,0
948,947,0
949,948,0
950,949,0
951,950,0
952,951,0
953,952,0
954,953,0
955,954,0
956,955,0
957,956,0
958,957,0
959,958,0
960,959,0
961,960,0
962,961,0
963,962,0
964,963,0
965,964,0
966,965,0
967,966,0
968,967,0
969,968,0
970,969,0
971,970,0
972,971,0
973,972,0
974,973,0
975,974,0
976,975,0
977,976,0
978,977,0
979,978,0
980,979,0
981,980,0
982,981,0
983,982,0
984,983,0
985,984,0
986,985,0
987,986,0
988,987,0
989,988,0
990,989,0
991,990,0
992,991,0
993,992,0
994,993,0
995,994,0
996,995,0
997,996,0
998,997,0
999,998,0
1000,999,0
0,2,0
1,3,0
2,4,0
3,5,0
4,6,0
5,7,0
6,8,0
7,9,0
8,10,0
9,11,0
10,12,0
11,13,0
12,14,0
13,15,0
14,16,0
15,17,0
16,18,0
17,19,0
18,20,0
19,21,0
20,22,0
21,23,0
22,24,0
23,25,0
24,26,0
25,27,0
26,28,0
27,29,0
28,30,0
29,31,0
30,32,0
31,33,0
32,34,0
33,35,0
34,36,0
35,37,0
36,38,0
37,39,0
38,40,0
39,41,0
40,42,0
41,43,0
42,44,0
43,45,0
44,46,0
45,47,0
46,48,0
47,49,0
48,50,0
49,51,0
50,52,0
51,53,0
52,54,0
53,55,0
54,56,0
55,57,0
56,58,0
57,59,0
58,60,0
59,61,0
60,62,0
61,63,0
62,64,0
63,65,0
64,66,0
65,67,0
66,68,0
67,69,0
68,70,0
69,71,0
70,72,0
71,73,0
72,74,0
73,75,0
74,76,0
75,77,0
76,78,0
77,79,0
78,80,0
79,81,0
80,82,0
81,83,0
82,84,0
83,85,0
84,86,0
85,87,0
86,88,0
87,89,0
88,90,0
89,91,0
90,92,0
91,93,0
92,94,0
93,95,0
94,96,0
95,97,0
96,98,0
97,99,0
98,100,0
99,101,0
100,102,0
101,103,0
102,104,0
103,105,0
104,106,0
105,107,0
106,108,0
107,109,0
108,110,0
109,111,0
110,112,0
111,113,0
112,114,0
113,115,0
114,116,0
115,117,0
116,118,0
117,119,0
118,120,0
119,121,0
120,122,0
121,123,0
122,124,0
123,125,0
124,126,0
125,127,0
126,128,0
127,129,0
128,130,0
129,131,0
130,132,0
131,133,0
132,134,0
133,135,0
134,136,0
135,137,0
136,138,0
137,139,0
138,140,0
139,141,0
140,142,0
141,143,0
142,144,0
143,145,0
144,146,0
145,147,0
146,148,0
147,149,0
148,150,0
149,151,0
150,152,0
151,153,0
152,154,0
153,155,0
154,156,0
155,157,0
156,158,0
157,159,0
158,160,0
159,161,0
160,162,0
161,163,0
162,164,0
163,165,0
164,166,0
165,167,0
166,168,0
167,169,0
168,170,0
169,171,0
170,172,0
171,173,0
172,174,0
173,175,0
174,176,0
175,177,0
176,178,0
177,179,0
178,180,0
179,181,0
180,182,0
181,183,0
182,184,0
183,185,0
184,186,0
185,187,0
186,188,0
187,189,0
188,190,0
189,191,0
190,192,0
191,193,0
192,194,0
193,195,0
194,196,0
195,197,0
196,198,0
197,199,0
198,200,0
199,201,0
200,202,0
201,203,0
202,204,0
203,205,0
204,206,0
205,207,0
206,208,0
207,209,0
208,210,0
209,211,0
210,212,0
211,213,0
212,214,0
213,215,0
214,216,0
215,217,0
216,218,0
217,219,0
218,220,0
219,221,0
220,222,0
221,223,0
222,224,0
223,225,0
224,226,0
225,227,0
226,228,0
227,229,0
228,230,0
229,231,0
230,232,0
231,233,0
232,234,0
233,235,0
234,236,0
235,237,0
236,238,0
237,239,0
238,240,0
239,241,0
240,242,0
241,243,0
242,244,0
243,245,0
244,246,0
245,247,0
246,248,0
247,249,0
248,250,0
249,251,0
250,252,0
251,253,0
252,254,0
253,255,0
254,256,0
255,257,0
256,258,0
257,259,0
258,260,0
259,261,0
260,262,0
261,263,0
262,264,0
263,265,0
264,266,0
265,267,0
266,268,0
267,269,0
268,270,0
269,271,0
270,272,0
271,273,0
272,274,0
273,275,0
274,276,0
275,277,0
276,278,0
277,279,0
278,280,0
279,281,0
280,282,0
281,283,0
282,284,0
283,285,0
284,286,0
285,287,0
286,288,0
287,289,0
288,290,0
289,291,0
290,292,0
291,293,0
292,294,0
293,295,0
294,296,0
295,297,0
296,298,0
297,299,0
298,300,0
299,301,0
300,302,0
301,303,0
302,304,0
303,305,0
304,306,0
305,307,0
306,308,0
307,309,0
308,310,0
309,311,0
310,312,0
311,313,0
312,314,0
313,315,0
314,316,0
315,317,0
316,318,0
317,319,0
318,320,0
319,321,0
320,322,0
321,323,0
322,324,0
323,325,0
324,326,0
325,327,0
326,328,0
327,329,0
328,330,0
329,331,0
330,332,0
331,333,0
332,334,0
333,335,0
334,336,0
335,337,0
336,338,0
337,339,0
338,340,0
339,341,0
340,342,0
341,343,0
342,344,0
343,345,0
344,346,0
345,347,0
346,348,0
347,349,0
348,350,0
349,351,0
350,352,0
351,353,0
352,354,0
353,355,0
354,356,0
355,357,0
356,358,0
357,359,0
358,360,0
359,361,0
360,362,0
361,363,0
362,364,0
363,365,0
364,366,0
365,367,0
366,368,0
367,369,0
368,370,0
369,371,0
370,372,0
371,373,0
372,374,0
373,375,0
374,376,0
375,377,0
376,378,0
377,379,0
378,380,0
379,381,0
380,382,0
381,383,0
382,384,0
383,385,0
384,386,0
385,387,0
386,388,0
387,389,0
388,390,0
389,391,0
390,392,0
391,393,0
392,394,0
393,395,0
394,396,0
395,397,0
396,398,0
397,399,0
398,400,0
399,401,0
400,402,0
401,403,0
402,404,0
403,405,0
404,406,0
405,407,0
406,408,0
407,409,0
408,410,0
409,411,0
410,412,0
411,413,0
412,414,0
413,415,0
414,416,0
415,417,0
416,418,0
417,419,0
418,420,0
419,421,0
420,422,0
421,423,0
422,424,0
423,425,0
424,426,0
425,427,0
426,428,0
427,429,0
428,430,0
429,431,0
430,432,0
431,433,0
432,434,0
433,435,0
434,436,0
435,437,0
436,438,0
437,439,0
438,440,0
439,441,0
440,442,0
441,443,0
442,444,0
443,445,0
444,446,0
445,447,0
446,448,0
447,449,0
448,450,0
449,451,0
450,452,0
451,453,0
452,454,0
453,455,0
454,456,0
455,457,0
456,458,0
457,459,0
458,460,0
459,461,0
460,462,0
461,463,0
462,464,0
463,465,0
464,466,0
465,467,0
466,468,0
467,469,0
468,470,0
469,471,0
470,472,0
471,473,0
472,474,0
473,475,0
474,476,0
475,477,0
476,478,0
477,479,0
478,480,0
479,481,0
480,482,0
481,483,0
482,484,0
483,485,0
484,486,0
485,487,0
486,488,0
487,489,0
488,490,0
489,491,0
490,492,0
491,493,0
492,494,0
493,495,0
494,496,0
495,497,0
496,498,0
497,499,0
498,500,0
499,501,0
500,502,0
501,503,0
502,504,0
503,505,0
504,506,0
505,507,0
506,508,0
507,509,0
508,510,0
509,511,0
510,512,0
511,513,0
512,514,0
513,515,0
514,516,0
515,517,0
516,518,0
517,519,0
518,520,0
519,521,0
520,522,0
521,523,0
522,524,0
523,525,0
524,526,0
525,527,0
526,528,0
527,529,0
528,530,0
529,531,0
530,532,0
531,533,0
532,534,0
533,535,0
534,536,0
535,537,0
536,538,0
537,539,0
538,540,0
539,541,0
540,542,0
541,543,0
542,544,0
543,545,0
544,546,0
545,547,0
546,548,0
547,549,0
548,550,0
549,551,0
550,552,0
551,553,0
552,554,0
553,555,0
554,556,0
555,557,0
556,558,0
557,559,0
558,560,0
559,561,0
560,562,0
561,563,0
562,564,0
563,565,0
564,566,0
565,567,0
566,568,0
567,569,0
568,570,0
569,571,0
570,572,0
571,573,0
572,574,0
573,575,0
574,576,0
575,577,0
576,578,0
577,579,0
578,580,0
579,581,0
580,582,0
581,583,0
582,584,0
583,585,0
584,586,0
585,587,0
586,588,0
587,589,0
588,590,0
589,591,0
590,592,0
591,593,0
592,594,0
593,595,0
594,596,0
595,597,0
596,598,0
597,599,0
598,600,0
599,601,0
600,602,0
601,603,0
602,604,0
603,605,0
604,606,0
605,607,0
606,608,0
607,609,0
608,610,0
609,611,0
610,612,0
611,613,0
612,614,0
613,615,0
614,616,0
615,617,0
616,618,0
617,619,0
618,620,0
619,621,0
620,622,0
621,623,0
622,624,0
623,625,0
624,626,0
625,627,0
626,628,0
627,629,0
628,630,0
629,631,0
630,632,0
631,633,0
632,634,0
633,635,0
634,636,0
635,637,0
636,638,0
637,639,0
638,640,0
639,641,0
640,642,0
641,643,0
642,644,0
643,645,0
644,646,0
645,647,0
646,648,0
647,649,0
648,650,0
649,651,0
650,652,0
651,653,0
652,654,0
653,655,0
654,656,0
655,657,0
656,658,0
657,659,0
658,660,0
659,661,0
660,662,0
661,663,0
662,664,0
663,665,0
664,666,0
665,667,0
666,668,0
667,669,0
668,670,0
669,671,0
670,672,0
671,673,0
672,674,0
673,675,0
674,676,0
675,677,0
676,678,0
677,679,0
678,680,0
679,681,0
680,682,0
681,683,0
682,684,0
683,685,0
684,686,0
685,687,0
686,688,0
687,689,0
688,690,0
689,691,0
690,692,0
691,693,0
692,694,0
693,695,0
694,696,0
695,697,0
696,698,0
697,699,0
698,700,0
699,701,0
700,702,0
701,703,0
702,704,0
703,705,0
704,706,0
705,707,0
706,708,0
707,709,0
708,710,0
709,711,0
710,712,0
711,713,0
712,714,0
713,715,0
714,716,0
715,717,0
716,718,0
717,719,0
718,720,0
719,721,0
720,722,0
721,723,0
722,724,0
723,725,0
724,726,0
725,727,0
726,728,0
727,729,0
728,730,0
729,731,0
730,732,0
731,733,0
732,734,0
733,735,0
734,736,0
735,737,0
736,738,0
737,739,0
738,740,0
739,741,0
740,742,0
741,743,0
742,744,0
743,745,0
744,746,0
745,747,0
746,748,0
747,749,0
748,750,0
749,751,0
750,752,0
751,753,0
752,754,0
753,755,0
754,756,0
755,757,0
756,758,0
757,759,0
758,760,0
759,761,0
760,762,0
761,763,0
762,764,0
763,765,0
764,766,0
765,767,0
766,768,0
767,769,0
768,770,0
769,771,0
770,772,0
771,773,0
772,774,0
773,775,0
774,776,0
775,777,0
776,778,0
777,779,0
778,780,0
779,781,0
780,782,0
781,783,0
782,784,0
783,785,0
784,786,0
785,787,0
786,788,0
787,789,0
788,790,0
789,791,0
790,792,0
791,793,0
792,794,0
793,795,0
794,796,0
795,797,0
796,798,0
797,799,0
798,800,0
799,801,0
800,802,0
801,803,0
802,804,0
803,805,0
804,806,0
805,807,0
806,808,0
807,809,0
808,810,0
809,811,0
810,812,0
811,813,0
812,814,0
813,815,0
814,816,0
815,817,0
816,818,0
817,819,0
818,820,0
819,821,0
820,822,0
821,823,0
822,824,0
823,825,0
824,826,0
825,827,0
826,828,0
827,829,0
828,830,0
829,831,0
830,832,0
831,833,0
832,834,0
833,835,0
834,836,0
835,837,0
836,838,0
837,839,0
838,840,0
839,841,0
840,842,0
841,843,0
842,844,0
843,845,0
844,846,0
845,847,0
846,848,0
847,849,0
848,850,0
849,851,0
850,852,0
851,853,0
852,854,0
853,855,0
854,856,0
855,857,0
856,858,0
857,859,0
858,860,0
859,861,0
860,862,0
861,863,0
862,864,0
863,865,0
864,866,0
865,867,0
866,868,0
867,869,0
868,870,0
869,871,0
870,872,0
871,873,0
872,874,0
873,875,0
874,876,0
875,877,0
876,878,0
877,879,0
878,880,0
879,881,0
880,882,0
881,883,0
882,884,0
883,885,0
884,886,0
885,887,0
886,888,0
887,889,0
888,890,0
889,891,0
890,892,0
891,893,0
892,894,0
893,895,0
894,896,0
895,897,0
896,898,0
897,899,0
898,900,0
899,901,0
900,902,0
901,903,0
902,904,0
903,905,0
904,906,0
905,907,0
906,908,0
907,909,0
908,910,0
909,911,0
910,912,0
911,913,0
912,914,0
913,915,0
914,916,0
915,917,0
916,918,0
917,919,0
918,920,0
919,921,0
920,922,0
921,923,0
922,924,0
923,925,0
924,926,0
925,927,0
926,928,0
927,929,0
928,930,0
929,931,0
930,932,0
931,933,0
932,934,0
933,935,0
934,936,0
935,937,0
936,938,0
937,939,0
938,940,0
939,941,0
940,942,0
941,943,0
942,944,0
943,945,0
944,946,0
945,947,0
946,948,0
947,949,0
948,950,0
949,951,0
950,952,0
951,953,0
952,954,0
953,955,0
954,956,0
955,957,0
956,958,0
957,959,0
958,960,0
959,961,0
960,962,0
961,963,0
962,964,0
963,965,0
964,966,0
965,967,0
966,968,0
967,969,0
968,970,0
969,971,0
970,972,0
971,973,0
972,974,0
973,975,0
974,976,0
975,977,0
976,978,0
977,979,0
978,980,0
979,981,0
980,982,0
981,983,0
982,984,0
983,985,0
984,986,0
985,987,0
986,988,0
987,989,0
988,990,0
989,991,0
990,992,0
991,993,0
992,994,0
993,995,0
994,996,0
995,997,0
996,998,0
997,999,0
998,1000,0
999,1001,0
1000,1002,0
0,-2,0
1,-1,0
2,0,0
3,1,0
4,2,0
5,3,0
6,4,0
7,5,0
8,6,0
9,7,0
10,8,0
11,9,0
12,10,0
13,11,0
14,12,0
15,13,0
16,14,0
17,15,0
18,16,0
19,17,0
20,18,0
21,19,0
22,20,0
23,21,0
24,22,0
25,23,0
26,24,0
27,25,0
28,26,0
29,27,0
30,28,0
31,29,0
32,30,0
33,31,0
34,32,0
35,33,0
36,34,0
37,35,0
38,36,0
39,37,0
40,38,0
41,39,0
42,40,0
43,41,0
44,42,0
45,43,0
46,44,0
47,45,0
48,46,0
49,47,0
50,48,0
51,49,0
52,50,0
53,51,0
54,52,0
55,53,0
56,54,0
57,55,0
58,56,0
59,57,0
60,58,0
61,59,0
62,60,0
63,61,0
64,62,0
65,63,0
66,64,0
67,65,0
68,66,0
69,67,0
70,68,0
71,69,0
72,70,0
73,71,0
74,72,0
75,73,0
76,74,0
77,75,0
78,76,0
79,77,0
80,78,0
81,79,0
82,80,0
83,81,0
84,82,0
85,83,0
86,84,0
87,85,0
88,86,0
89,87,0
90,88,0
91,89,0
92,90,0
93,91,0
94,92,0
95,93,0
96,94,0
97,95,0
98,96,0
99,97,0
100,98,0
101,99,0
102,100,0
103,101,0
104,102,0
105,103,0
106,104,0
107,105,0
108,106,0
109,107,0
110,108,0
111,109,0
112,110,0
113,111,0
114,112,0
115,113,0
116,114,0
117,115,0
118,116,0
119,117,0
120,118,0
121,119,0
122,120,0
123,121,0
124,122,0
125,123,0
126,124,0
127,125,0
128,126,0
129,127,0
130,128,0
131,129,0
132,130,0
133,131,0
134,132,0
135,133,0
136,134,0
137,135,0
138,136,0
139,137,0
140,138,0
141,139,0
142,140,0
143,141,0
144,142,0
145,143,0
146,144,0
147,145,0
148,146,0
149,147,0
150,148,0
151,149,0
152,150,0
153,151,0
154,152,0
155,153,0
156,154,0
157,155,0
158,156,0
159,157,0
160,158,0
161,159,0
162,160,0
163,161,0
164,162,0
165,163,0
166,164,0
167,165,0
168,166,0
169,167,0
170,168,0
171,169,0
172,170,0
173,171,0
174,172,0
175,173,0
176,174,0
177,175,0
178,176,0
179,177,0
180,178,0
181,179,0
182,180,0
183,181,0
184,182,0
185,183,0
186,184,0
187,185,0
188,186,0
189,187,0
190,188,0
191,189,0
192,190,0
193,191,0
194,192,0
195,193,0
196,194,0
197,195,0
198,196,0
199,197,0
200,198,0
201,199,0
202,200,0
203,201,0
204,202,0
205,203,0
206,204,0
207,205,0
208,206,0
209,207,0
210,208,0
211,209,0
212,210,0
213,211,0
214,212,0
215,213,0
216,214,0
217,215,0
218,216,0
219,217,0
220,218,0
221,219,0
222,220,0
223,221,0
224,222,0
225,223,0
226,224,0
227,225,0
228,226,0
229,227,0
230,228,0
231,229,0
232,230,0
233,231,0
234,232,0
235,233,0
236,234,0
237,235,0
238,236,0
239,237,0
240,238,0
241,239,0
242,240,0
243,241,0
244,242,0
245,243,0
246,244,0
247,245,0
248,246,0
249,247,0
250,248,0
251,249,0
252,250,0
253,251,0
254,252,0
255,253,0
256,254,0
257,255,0
258,256,0
259,257,0
260,258,0
261,259,0
262,260,0
263,261,0
264,262,0
265,263,0
266,264,0
267,265,0
268,266,0
269,267,0
270,268,0
271,269,0
272,270,0
273,271,0
274,272,0
275,273,0
276,274,0
277,275,0
278,276,0
279,277,0
280,278,0
281,279,0
282,280,0
283,281,0
284,282,0
285,283,0
286,284,0
287,285,0
288,286,0
289,287,0
290,288,0
291,289,0
292,290,0
293,291,0
294,292,0
295,293,0
296,294,0
297,295,0
298,296,0
299,297,0
300,298,0
301,299,0
302,300,0
303,301,0
304,302,0
305,303,0
306,304,0
307,305,0
308,306,0
309,307,0
310,308,0
311,309,0
312,310,0
313,311,0
314,312,0
315,313,0
316,314,0
317,315,0
318,316,0
319,317,0
320,318,0
321,319,0
322,320,0
323,321,0
324,322,0
325,323,0
326,324,0
327,325,0
328,326,0
329,327,0
330,328,0
331,329,0
332,330,0
333,331,0
334,332,0
335,333,0
336,334,0
337,335,0
338,336,0
339,337,0
340,338,0
341,339,0
342,340,0
343,341,0
344,342,0
345,343,0
346,344,0
347,345,0
348,346,0
349,347,0
350,348,0
351,349,0
352,350,0
353,351,0
354,352,0
355,353,0
356,354,0
357,355,0
358,356,0
359,357,0
360,358,0
361,359,0
362,360,0
363,361,0
364,362,0
365,363,0
366,364,0
367,365,0
368,366,0
369,367,0
370,368,0
371,369,0
372,370,0
373,371,0
374,372,0
375,373,0
376,374,0
377,375,0
378,376,0
379,377,0
380,378,0
381,379,0
382,380,0
383,381,0
384,382,0
385,383,0
386,384,0
387,385,0
388,386,0
389,387,0
390,388,0
391,389,0
392,390,0
393,391,0
394,392,0
395,393,0
396,394,0
397,395,0
398,396,0
399,397,0
400,398,0
401,399,0
402,400,0
403,401,0
404,402,0
405,403,0
406,404,0
407,405,0
408,406,0
409,407,0
410,408,0
411,409,0
412,410,0
413,411,0
414,412,0
415,413,0
416,414,0
417,415,0
418,416,0
419,417,0
420,418,0
421,419,0
422,420,0
423,421,0
424,422,0
425,423,0
426,424,0
427,425,0
428,426,0
429,427,0
430,428,0
431,429,0
432,430,0
433,431,0
434,432,0
435,433,0
436,434,0
437,435,0
438,436,0
439,437,0
440,438,0
441,439,0
442,440,0
443,441,0
444,442,0
445,443,0
446,444,0
447,445,0
448,446,0
449,447,0
450,448,0
451,449,0
452,450,0
453,451,0
454,452,0
455,453,0
456,454,0
457,455,0
458,456,0
459,457,0
460,458,0
461,459,0
462,460,0
463,461,0
464,462,0
465,463,0
466,464,0
467,465,0
468,466,0
469,467,0
470,468,0
471,469,0
472,470,0
473,471,0
474,472,0
475,473,0
476,474,0
477,475,0
478,476,0
479,477,0
480,478,0
481,479,0
482,480,0
483,481,0
484,482,0
485,483,0
486,484,0
487,485,0
488,486,0
489,487,0
490,488,0
491,489,0
492,490,0
493,491,0
494,492,0
495,493,0
496,494,0
497,495,0
498,496,0
499,497,0
500,498,0
501,499,0
502,500,0
503,501,0
504,502,0
505,503,0
506,504,0
507,505,0
508,506,0
509,507,0
510,508,0
511,509,0
512,510,0
513,511,0
514,512,0
515,513,0
516,514,0
517,515,0
518,516,0
519,517,0
520,518,0
521,519,0
522,520,0
523,521,0
524,522,0
525,523,0
526,524,0
527,525,0
528,526,0
529,527,0
530,528,0
531,529,0
532,530,0
533,531,0
534,532,0
535,533,0
536,534,0
537,535,0
538,536,0
539,537,0
540,538,0
541,539,0
542,540,0
543,541,0
544,542,0
545,543,0
546,544,0
547,545,0
548,546,0
549,547,0
550,548,0
551,549,0
552,550,0
553,551,0
554,552,0
555,553,0
556,554,0
557,555,0
558,556,0
559,557,0
560,558,0
561,559,0
562,560,0
